****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : localId			client      : localId			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocol			clientClass : Tapi_LayerProtocol
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : layerProtocolName			client      : layerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocol			clientClass : Tapi_LayerProtocol
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : terminationDirection			client      : terminationDirection			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocol			clientClass : Tapi_LayerProtocol
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection			names of types are the same.
supplier      : terminationState			client      : terminationState			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocol			clientClass : Tapi_LayerProtocol
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_TerminationState				name : TapiModule-TypeDefinitions:Tapi_TerminationState			names of types are the same.
supplier      : costCharacteristicList			client      : costCharacteristicList			Attribute'name isn't changed.
supplierClass : Tapi_TransferCostPac			clientClass : Tapi_TransferCostPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_CostCharacteristic				isUses : TapiModule-TypeDefinitions:Tapi_CostCharacteristic			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _8ZRqwdv-EeWowYqZXEhn3A				type : _8ZRqwdv-EeWowYqZXEhn3A			Attribute's types are the same.
supplier      : riskCharacteristicList			client      : riskCharacteristicList			Attribute'name isn't changed.
supplierClass : Tapi_RiskParameterPac			clientClass : Tapi_RiskParameterPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_RiskCharacteristic				isUses : TapiModule-TypeDefinitions:Tapi_RiskCharacteristic			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _8ZRqz9v-EeWowYqZXEhn3A				type : _8ZRqz9v-EeWowYqZXEhn3A			Attribute's types are the same.
supplier      : transitionedLayerProtocolName			client      : transitionedLayerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocolTransitionPac			clientClass : Tapi_LayerProtocolTransitionPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : _nodeEdgePoint			client      : _nodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocolTransitionPac			clientClass : Tapi_LayerProtocolTransitionPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses:Tapi_NodeEdgePoint/uuid'				path : path '/TapiModule-ObjectClasses:Tapi_NodeEdgePoint/uuid'			paths of types are the same.
supplier      : fixedLatencyCharacteristic			client      : fixedLatencyCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferTimingPac			clientClass : Tapi_TransferTimingPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : jitterCharacteristic			client      : jitterCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferTimingPac			clientClass : Tapi_TransferTimingPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : wanderCharacteristic			client      : wanderCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferTimingPac			clientClass : Tapi_TransferTimingPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : queuingLatency			client      : queuingLatency			Attribute'name isn't changed.
supplierClass : Tapi_TransferTimingPac			clientClass : Tapi_TransferTimingPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : errorCharacteristic			client      : errorCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferIntegrityPac			clientClass : Tapi_TransferIntegrityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : lossCharacteristic			client      : lossCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferIntegrityPac			clientClass : Tapi_TransferIntegrityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : repeatDeliveryCharacteristic			client      : repeatDeliveryCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferIntegrityPac			clientClass : Tapi_TransferIntegrityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : deliveryOrderCharacteristic			client      : deliveryOrderCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferIntegrityPac			clientClass : Tapi_TransferIntegrityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : unavailableTimeCharacteristic			client      : unavailableTimeCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferIntegrityPac			clientClass : Tapi_TransferIntegrityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : serverIntegrityProcessCharacteristic			client      : serverIntegrityProcessCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_TransferIntegrityPac			clientClass : Tapi_TransferIntegrityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : totalPotentialCapacity			client      : totalPotentialCapacity			Attribute'name isn't changed.
supplierClass : Tapi_TransferCapacityPac			clientClass : Tapi_TransferCapacityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_Capacity				isUses : TapiModule-TypeDefinitions:Tapi_Capacity			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
			type : _rNbewL1-EeWdore3Cxez9g				type : _rNbewL1-EeWdore3Cxez9g			Attribute's types are the same.
supplier      : availableCapacity			client      : availableCapacity			Attribute'name isn't changed.
supplierClass : Tapi_TransferCapacityPac			clientClass : Tapi_TransferCapacityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_Capacity				isUses : TapiModule-TypeDefinitions:Tapi_Capacity			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
			type : _rNbewL1-EeWdore3Cxez9g				type : _rNbewL1-EeWdore3Cxez9g			Attribute's types are the same.
supplier      : capacityAssignedToUserView			client      : capacityAssignedToUserView			Attribute'name isn't changed.
supplierClass : Tapi_TransferCapacityPac			clientClass : Tapi_TransferCapacityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_Capacity				isUses : TapiModule-TypeDefinitions:Tapi_Capacity			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _rNbewL1-EeWdore3Cxez9g				type : _rNbewL1-EeWdore3Cxez9g			Attribute's types are the same.
supplier      : capacityInteractionAlgorithm			client      : capacityInteractionAlgorithm			Attribute'name isn't changed.
supplierClass : Tapi_TransferCapacityPac			clientClass : Tapi_TransferCapacityPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : validationMechanism			client      : validationMechanism			Attribute'name isn't changed.
supplierClass : Tapi_ValidationPac			clientClass : Tapi_ValidationPac
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ValidationMechanism				isUses : TapiModule-TypeDefinitions:Tapi_ValidationMechanism			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _8ZRq69v-EeWowYqZXEhn3A				type : _8ZRq69v-EeWowYqZXEhn3A			Attribute's types are the same.
supplier      : _node			client      : _node			Attribute'name isn't changed.
supplierClass : Tapi_TeLink			clientClass : Tapi_TeLink
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : 2				max-elements : 2			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Node/uuid'				path : path '/Tapi_Node/uuid'			paths of types are the same.
supplier      : _linkPort			client      : _linkPort			Attribute'name isn't changed.
supplierClass : Tapi_TeLink			clientClass : Tapi_TeLink
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 2				max-elements : 2			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_LinkPort/localId'				path : path '/Tapi_LinkPort/localId'			paths of types are the same.
supplier      : _link			client      : _link			Attribute'name isn't changed.
supplierClass : Tapi_TeLink			clientClass : Tapi_TeLink
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Link/uuid'				path : path '/Tapi_Link/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_TeLink			clientClass : Tapi_TeLink
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : _telink			client      : _telink			Attribute'name isn't changed.
supplierClass : Tapi_Path			clientClass : Tapi_Path
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_TeLink/'				path : path '/Tapi_TeLink/'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_Path			clientClass : Tapi_Path
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : routingConstraint			client      : routingConstraint			Attribute'name isn't changed.
supplierClass : Tapi_Path			clientClass : Tapi_Path
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint				isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
			type : _ntqE4L2BEeWdore3Cxez9g				type : _ntqE4L2BEeWdore3Cxez9g			Attribute's types are the same.
supplier      : serviceType			client      : serviceType			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_ServiceType				name : Tapi_ServiceType			names of types are the same.
supplier      : requestedCapacity			client      : requestedCapacity			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : Tapi_Capacity				isUses : Tapi_Capacity			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
	Types Comparison :
			type : _rNbewL1-EeWdore3Cxez9g				type : _rNbewL1-EeWdore3Cxez9g			Attribute's types are the same.
supplier      : serviceLevel			client      : serviceLevel			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : serviceLayer			client      : serviceLayer			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : Tapi_LayerProtocolName				name : Tapi_LayerProtocolName			names of types are the same.
supplier      : costCharacteristic			client      : costCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_CostCharacteristic				isUses : Tapi_CostCharacteristic			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _8ZRqwdv-EeWowYqZXEhn3A				type : _8ZRqwdv-EeWowYqZXEhn3A			Attribute's types are the same.
supplier      : riskCharacteristic			client      : riskCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_RiskCharacteristic				isUses : Tapi_RiskCharacteristic			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _8ZRqz9v-EeWowYqZXEhn3A				type : _8ZRqz9v-EeWowYqZXEhn3A			Attribute's types are the same.
supplier      : latencyCharacteristic			client      : latencyCharacteristic			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_QueuingLatency				isUses : Tapi_QueuingLatency			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _8ZRq-dv-EeWowYqZXEhn3A				type : _8ZRq-dv-EeWowYqZXEhn3A			Attribute's types are the same.
supplier      : includePath			client      : includePath			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses:Tapi_Path/'				path : path '/TapiModule-ObjectClasses:Tapi_Path/'			paths of types are the same.
supplier      : excludePath			client      : excludePath			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityConstraint			clientClass : Tapi_ConnectivityConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses:Tapi_Path/'				path : path '/TapiModule-ObjectClasses:Tapi_Path/'			paths of types are the same.
supplier      : startTime			client      : startTime			Attribute'name isn't changed.
supplierClass : Tapi_ScheduleInfo			clientClass : Tapi_ScheduleInfo
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : endTime			client      : endTime			Attribute'name isn't changed.
supplierClass : Tapi_ScheduleInfo			clientClass : Tapi_ScheduleInfo
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : valueName			client      : valueName			Attribute'name isn't changed.
supplierClass : Tapi_NameAndValue			clientClass : Tapi_NameAndValue
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : value			client      : value			Attribute'name isn't changed.
supplierClass : Tapi_NameAndValue			clientClass : Tapi_NameAndValue
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : _nameAndValueAuthorityRef			client      : _nameAndValueAuthorityRef			Attribute'name isn't changed.
supplierClass : Tapi_NameAndValue			clientClass : Tapi_NameAndValue
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : totalSize			client      : totalSize			Attribute'name isn't changed.
supplierClass : Tapi_Capacity			clientClass : Tapi_Capacity
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : maximumUsageInstances			client      : maximumUsageInstances			Attribute'name isn't changed.
